Station w/ no missing,Lat,Lon
USC00065445,41.9725,-73.2208
USC00065910,41.5269,-72.0642
USC00190120,42.3861,-72.5375
USC00192107,42.1103,-72.1269
USC00198278,42.4447,-72.5528
USC00198573,42.6394,-72.2244
USC00198793,42.2622,-72.2483
USC00274399,42.9389,-72.3247
USC00275868,43.3772,-72.1811
USC00280927,40.5561,-74.5717
USC00281335,40.7436,-74.3539
USC00282023,40.6667,-74.3236
USC00286460,41.0356,-74.5011
USC00300055,43.2631,-78.1986
USC00300183,42.3108,-78.0231
USC00300331,42.7339,-76.6592
USC00300343,42.9203,-77.7558
USC00300443,43.0297,-78.1683
USC00300785,43.4361,-75.3697
USC00300889,40.9519,-72.2981
USC00301152,42.845,-77.2808
USC00301664,44.5842,-74.9572
USC00301752,42.7167,-74.9267
USC00301966,44.7192,-73.7206
USC00301974,42.5647,-77.7175
USC00302574,44.9131,-73.8222
USC00303025,42.3294,-78.4636
USC00303050,42.5192,-76.3311
USC00303184,42.8767,-77.0308
USC00303346,44.3539,-75.5122
USC00303773,42.7742,-77.6083
USC00303851,43.5753,-75.5208
USC00303983,42.3489,-77.7044
USC00304102,43.7547,-74.2756
USC00304174,42.4492,-76.4492
USC00304912,43.7928,-75.4828
USC00304996,44.8419,-74.3081
USC00305113,42.4694,-75.0106
USC00305426,41.7681,-74.155
USC00305714,43.9708,-74.2219
USC00306047,43.0572,-78.8617
USC00306085,42.5117,-75.5197
USC00306314,43.4622,-76.4933
USC00306538,44.5656,-73.5706
USC00307134,40.9619,-72.7158
USC00307329,42.4261,-78.1922
USC00307484,43.0411,-73.8211
USC00307705,42.6772,-75.5067
USC00308600,42.7508,-73.6856
USC00308962,42.6856,-78.2203
USC00309000,43.9761,-75.8753
USC00309292,41.3906,-73.9608
USC00431433,43.7064,-72.9617
USC00435416,44.5247,-72.8153
USC00435542,44.9489,-72.1911
USC00436335,43.2628,-72.9056
USC00436893,43.8578,-72.8045
USC00436995,43.6253,-72.9781
USC00437054,44.42,-72.0194
USC00437607,44.6264,-73.3031
USW00004781,40.7939,-73.1017
USW00014732,40.7794,-73.8803
USW00014733,42.9486,-78.7369
USW00014734,40.6825,-74.1694
USW00014735,42.7431,-73.8092
USW00014742,44.4683,-73.15
USW00014750,43.35,-73.6167
USW00014752,41.7361,-72.6506
USW00014768,43.1167,-77.6767
USW00014771,43.1111,-76.1039
USW00094705,44.2033,-72.5794
USW00094725,44.9358,-74.8458
USW00094728,40.7789,-73.9692
USW00094745,41.0669,-73.7075
USW00094746,42.2706,-71.8731
USW00094789,40.6386,-73.7622
USW00094790,43.9922,-76.0217
USC00111577,41.7372,-87.7775
USC00112140,40.1392,-87.6478
USC00112145,40.1019,-87.5961
USC00114198,40.4664,-87.685
USC00116610,39.6186,-87.6672
USC00116616,41.4947,-87.6803
USC00116725,41.3339,-87.7892
USC00117952,39.9678,-87.8228
USC00120177,40.1117,-85.7164
USC00120200,41.6639,-85.0183
USC00120676,40.6683,-84.93
USC00120784,39.1742,-86.5214
USC00120830,40.8142,-85.1547
USC00120877,39.3853,-87.04
USC00121030,39.4239,-85.0144
USC00121739,41.1453,-85.4897
USC00121747,39.1661,-85.9228
USC00122096,40.8483,-84.93
USC00122825,40.2539,-85.1483
USC00123082,40.2986,-86.5067
USC00123418,41.5575,-85.8825
USC00123527,39.7858,-85.7611
USC00123547,39.3475,-85.4892
USC00123777,40.4356,-85.2892
USC00124181,40.8556,-85.4981
USC00124662,40.4583,-86.1758
USC00124715,40.2964,-86.9028
USC00124837,41.6117,-86.7297
USC00125117,40.7478,-86.3878
USC00125174,41.2647,-87.4178
USC00125337,40.58,-85.6586
USC00125407,39.4039,-86.453
USC00126023,40.1825,-85.3497
USC00126164,39.8942,-85.3953
USC00126830,40.0739,-87.5067
USC00127069,40.4175,-84.9925
USC00127370,39.8544,-84.8778
USC00127482,41.0664,-86.2097
USC00127522,39.7594,-87.2269
USC00127646,39.6042,-85.4533
USC00128290,39.2839,-86.7706
USC00129222,41.4439,-86.9294
USC00129430,40.475,-86.9919
USC00129557,39.9961,-86.3542
USC00129670,41.0267,-86.5867
USW00014827,40.9706,-85.2064
USW00014835,40.4122,-86.9369
USW00014848,41.7072,-86.3164
USW00094895,40.2342,-85.3936
USC00140010,38.9267,-97.2128
USC00140135,38.4694,-99.5519
USC00140195,38.8664,-96.4892
USC00140365,37.1942,-99.7633
USC00140439,39.7994,-101.0422
USC00140441,39.6981,-101.0039
USC00140532,39.1775,-98.0414
USC00140676,37.8261,-99.6542
USC00140682,39.8186,-97.6378
USC00140693,39.4575,-98.1125
USC00140911,39.6769,-96.6631
USC00141003,39.8911,-96.7117
USC00141057,38.7711,-97.8564
USC00141104,37.5433,-99.6383
USC00141141,38.1972,-99.5289
USC00141173,38.0781,-96.8878
USC00141202,38.6453,-96.3506
USC00141233,37.0403,-97.61
USC00141351,38.0211,-96.6036
USC00141371,39.5067,-98.4305
USC00141383,38.7978,-99.7231
USC00141522,37.8133,-100.3456
USC00141536,38.5214,-98.5358
USC00141559,39.3739,-97.1275
USC00141699,39.3925,-101.0689
USC00141704,37.2733,-99.3289
USC00141730,38.8972,-100.1136
USC00141795,37.3569,-97.6944
USC00141858,38.3703,-96.5483
USC00141867,38.6758,-96.5097
USC00141875,39.2425,-98.8678
USC00142401,37.8183,-96.8444
USC00142432,37.0058,-101.8867
USC00142452,38.9486,-99.5647
USC00142459,38.7297,-98.225
USC00142622,37.8253,-96.2644
USC00142980,37.9931,-100.8122
USC00143218,38.3614,-98.8281
USC00143239,37.6025,-99.3022
USC00143323,39.8789,-97.3133
USC00143527,38.8586,-99.3358
USC00143554,38.6003,-100.6197
USC00143594,38.6656,-96.9494
USC00143665,39.3619,-99.8278
USC00143667,38.3569,-97.2025
USC00143822,37.4664,-96.2714
USC00143837,39.3569,-100.4417
USC00143847,38.1042,-98.6592
USC00143855,37.1639,-101.34
USC00143930,37.9311,-98.0297
USC00143974,38.1869,-97.8417
USC00144087,38.1964,-99.9175
USC00144161,38.0586,-100.2986
USC00144178,38.6078,-97.9597
USC00144313,37.6453,-98.125
USC00144464,37.9411,-101.2492
USC00144695,37.0308,-100.9069
USC00144712,39.0294,-98.13
USC00144735,38.5867,-97.6083
USC00144775,39.6658,-99.5772
USC00144812,37.3833,-96.0814
USC00144821,38.6544,-99.2036
USC00144972,39.1972,-96.5814
USC00145039,38.3778,-97.0753
USC00145063,39.8383,-96.6364
USC00145132,39.0542,-96.2367
USC00145152,38.3772,-97.6097
USC00145306,39.0744,-96.8983
USC00145363,39.1247,-97.7047
USC00145539,37.8658,-97.6647
USC00145628,39.185,-99.025
USC00145692,38.4539,-99.8947
USC00145744,38.0231,-97.3553
USC00145787,39.8133,-100.2417
USC00145856,39.7408,-99.8361
USC00145870,37.4553,-97.8483
USC00145888,39.1131,-100.9447
USC00145906,39.8228,-100.5164
USC00145920,37.8244,-99.5506
USC00146169,37.2736,-97.1694
USC00146305,37.4347,-97.3922
USC00146524,37.9411,-97.0222
USC00146549,37.6731,-98.7761
USC00146685,38.6533,-99.9003
USC00146787,39.4572,-100.7572
USC00146813,37.2294,-101.9511
USC00146979,37.8236,-96.6383
USC00147093,39.7675,-101.8067
USC00147095,39.8306,-101.9189
USC00147271,38.4747,-100.9175
USC00147305,37.1322,-96.18
USC00147397,38.8961,-101.7514
USC00147542,39.7772,-98.7783
USC00147796,38.2144,-98.2078
USC00147904,39.4706,-100.2186
USC00147922,37.4414,-100.9792
USC00148038,37.9928,-101.7417
USC00148235,38.4661,-101.7731
USC00148245,37.8236,-99.0781
USC00148259,39.2475,-96.5994
USC00148287,37.5983,-101.2908
USC00148436,37.9831,-96.0086
USC00148495,39.0147,-99.8722
USC00148563,39.2142,-96.3703
USC00148578,39.8089,-97.055
USC00148670,37.2678,-97.4194
USC00148946,38.9667,-98.4889
USC00148964,37.2886,-96.9408
USC00148988,39.0589,-101.2439
USW00003919,38.8,-97.65
USW00003928,37.6544,-97.4425
USW00013980,37.155,-98.0283
USW00013984,39.5514,-97.6508
USW00013985,37.7608,-99.9683
USW00023064,37.9272,-100.7247
USW00023065,39.3669,-101.7
USW00093997,38.8761,-98.8092
USC00271647,44.8611,-71.5392
USC00274329,44.4169,-71.5008
USC00274556,44.4958,-71.5767
USC00275712,42.7914,-71.4736
USW00014745,43.1953,-71.5011
CA006020559,48.6333,-93.9667
USC00210075,43.6064,-93.3019
USC00210252,48.3311,-96.8253
USC00210287,45.3856,-96.1258
USC00210355,43.6542,-92.9739
USC00210667,45.3167,-95.6167
USC00210939,46.3433,-94.2086
USC00210989,47.2472,-91.8625
USC00211263,44.7183,-96.2697
USC00211374,47.3847,-94.6147
USC00211691,45.5794,-94.3919
USC00211891,47.8014,-96.6031
USC00212038,44.9317,-96.045
USC00212881,45.3397,-92.9125
USC00213174,45.6583,-95.4392
USC00213303,47.2436,-93.4975
USC00214106,47.2256,-95.1919
USC00214176,44.65,-93.6356
USC00214534,43.9983,-95.9494
USC00214546,44.2394,-95.3153
USC00214652,47.2467,-94.2228
USC00214861,45.9647,-94.8892
USC00215204,44.4717,-95.7903
USC00215325,45.6772,-94.8019
USC00215392,45.7533,-93.6617
USC00215400,45.1219,-95.9269
USC00215563,44.9342,-95.7458
USC00215615,45.8775,-93.3147
USC00215638,45.59,-95.8744
USC00216287,44.0975,-93.2317
USC00216547,46.6694,-94.1089
USC00216565,44.0139,-96.3258
USC00216787,47.8878,-96.2658
USC00217020,45.0897,-93.74
USC00217405,44.3222,-93.9656
USC00217502,45.5458,-93.7572
USC00218311,47.7817,-92.2783
USC00218323,44.2394,-95.6308
USC00218450,44.9903,-93.18
USC00218692,44.0708,-93.5264
USC00219033,43.8769,-95.1158
USC00219046,43.7639,-94.1661
USC00219059,47.4306,-94.0586
USC00219170,43.645,-95.5803
USC00219173,46.6803,-92.9542
USC00323621,47.9217,-97.0975
USC00325186,46.0725,-97.1461
USC00325754,46.3911,-97.2392
USW00014914,46.9253,-96.8111
USW00014916,47.9428,-97.1839
USW00014918,48.5614,-93.3981
USW00014922,44.8831,-93.2289
USW00014926,45.5433,-94.0514
USW00014992,44.5483,-95.0803
USW00094931,47.3864,-92.8389
USW00094967,46.9006,-95.0678
USC00320382,46.0406,-99.3742
USC00320941,48.8217,-100.4528
USC00320995,46.1936,-103.3714
USC00321435,48.8625,-97.7014
USC00321477,46.7958,-97.2686
USC00321816,47.24,-98.5847
USC00321871,48.9144,-103.2978
USC00322304,48.0475,-100.31
USC00323287,46.1581,-98.4
USC00323826,46.025,-99.9911
USC00324571,47.8967,-102.9208
USC00325230,46.6611,-98.2267
USC00325479,46.8128,-100.9097
USC00325638,47.8214,-101.2922
USC00325710,47.4825,-100.4444
USC00325730,47.5808,-98.6422
USC00325993,48.1803,-101.2964
USC00326105,46.7006,-98.5839
USC00326255,46.5067,-99.7692
USC00326315,46.5414,-102.8692
USC00326365,46.8925,-101.4897
USC00327027,48.0356,-98.0097
USC00327311,46.1758,-101.8561
USC00327530,46.8886,-102.3192
USC00328065,46.2331,-101.1292
USC00328792,48.3706,-100.3908
USC00328840,47.5214,-100.8883
USC00328872,47.455,-101.1461
USC00328913,48.6147,-100.7264
USC00329430,48.1375,-103.7372
USC00329445,48.6061,-100.2911
USW00014919,46.9258,-98.6692
USW00014924,48.9711,-97.2417
USW00024012,46.7994,-102.7972
USW00024013,48.2553,-101.2733
USW00094014,48.1739,-103.6367
USC00020080,32.3697,-112.86
USC00020100,34.2281,-113.5778
USC00020159,33.8492,-109.1469
USC00020287,31.9792,-111.3836
USC00020672,36.9139,-113.9422
USC00020750,36.6778,-110.5411
USC00020808,33.4783,-109.7517
USC00020949,33.9431,-114.0242
USC00021248,36.1533,-109.5394
USC00021314,32.9947,-111.5367
USC00021330,32.2617,-110.3481
USC00022109,34.305,-112.165
USC00022140,31.3456,-110.2542
USC00022754,32.7481,-109.1214
USC00023190,33.6028,-111.7131
USC00024453,34.7522,-112.1114
USC00024702,33.2742,-113.9653
USC00024829,33.3372,-112.1469
USC00025412,34.1142,-109.8589
USC00025418,31.6017,-109.6686
USC00025635,34.6106,-111.8381
USC00025924,31.4553,-110.9681
USC00026132,31.9556,-112.8003
USC00026282,31.5392,-110.7603
USC00026468,34.7994,-109.885
USC00026471,36.1067,-112.0947
USC00026601,34.1239,-109.9219
USC00026616,36.8625,-112.7375
USC00026716,31.8833,-109.2056
USC00026796,34.5706,-112.4322
USC00027036,32.4275,-110.4875
USC00027281,33.6731,-111.1508
USC00027390,32.815,-109.6808
USC00027435,34.5172,-109.4028
USC00027716,35.3322,-112.8797
USC00027855,34.2639,-110.0075
USC00028012,34.5081,-110.0839
USC00028162,34.1311,-109.275
USC00028329,35.3694,-111.5436
USC00028396,32.7225,-113.9192
USC00028499,33.4258,-111.9217
USC00028619,31.7119,-110.0686
USC00028865,31.5678,-111.0497
USC00028904,34.7706,-112.0264
USC00029158,34.9281,-112.8097
USC00029166,34.3117,-112.562
USC00029309,34.7056,-113.6125
USC00029334,32.2553,-109.8369
USC00029359,35.2414,-112.1928
USC00029542,35.5247,-111.3703
USC00029634,33.595,-112.3014
USS0009S01S,33.98,-109.5
USS0009S02S,33.92,-109.46
USS0009S11S,33.65,-109.31
USS0010S01S,33.81,-110.92
USS0011R06S,34.46,-111.41
USW00003103,35.1442,-111.6664
USW00023160,32.1314,-110.9553
USW00023183,33.4278,-112.0039
USW00023184,34.6517,-112.4208
USW00023194,35.0281,-110.7208
USW00093026,31.4583,-109.6061
USW00093139,34.2325,-111.3447
USC00072730,39.1467,-75.5056
USW00013735,39.3667,-75.0667
USW00013781,39.6728,-75.6008
USC00195984,41.9928,-71.1667
USC00374266,41.4903,-71.5431
USC00375270,41.8564,-71.7333
USC00379423,41.9844,-71.4908
USC00050214,39.4992,-108.3808
USC00050263,38.9933,-105.8919
USC00050372,39.1853,-106.8381
USC00050454,39.4053,-105.4764
USC00050797,38.4667,-107.1678
USC00050848,39.9919,-105.2667
USC00050950,39.9436,-104.8361
USC00051071,38.8247,-106.1275
USC00051121,39.3061,-102.2608
USC00051179,39.7406,-104.1275
USC00051186,39.6553,-105.7089
USC00051268,37.0103,-102.5536
USC00051528,39.2203,-105.2783
USC00051564,38.8222,-102.3503
USC00051609,38.4433,-107.5569
USC00051660,39.3672,-106.1897
USC00051713,38.4461,-106.7611
USC00051772,39.1014,-108.7339
USC00051886,37.3444,-108.595
USC00051959,38.8739,-106.9772
USC00051964,37.9806,-105.6897
USC00052184,37.6911,-106.3078
USC00052281,39.6261,-106.0353
USC00052494,39.1092,-104.5997
USC00052790,39.6381,-105.315
USC00052932,39.2814,-103.062
USC00053005,40.5764,-105.0858
USC00053016,37.2308,-108.0514
USC00053079,38.1236,-104.0083
USC00053246,38.6878,-108.9608
USC00053258,39.2775,-103.4958
USC00053496,40.2669,-105.8322
USC00053500,40.185,-105.8667
USC00053530,39.4608,-105.6786
USC00053541,37.7333,-105.5119
USC00053553,40.4022,-104.6992
USC00053629,39.9364,-105.3503
USC00053867,40.4925,-107.2547
USC00053951,37.7494,-107.095
USC00054444,38.7411,-103.5428
USC00054452,39.49,-105.0953
USC00054726,37.7514,-103.4767
USC00054742,38.9075,-105.4706
USC00054762,39.7489,-105.1206
USC00054770,38.0936,-102.6306
USC00054834,38.0636,-103.2153
USC00055446,40.5158,-108.0947
USC00055531,37.1997,-108.4892
USC00055722,38.4858,-107.8792
USC00056266,39.1136,-108.3506
USC00056306,38.8522,-107.6225
USC00056765,38.2597,-104.7178
USC00056832,40.0889,-108.7728
USC00057050,37.7219,-107.2667
USC00057167,38.0383,-103.6947
USC00057309,38.8417,-104.9742
USC00057460,38.4039,-106.4236
USC00057510,39.3856,-104.9453
USC00057936,40.4883,-106.8233
USC00058157,38.3422,-104.0567
USC00058184,38.8183,-106.6086
USC00058429,37.1786,-104.4869
USC00058560,38.3761,-108.7422
USC00058756,40.7442,-106.2792
USC00058781,37.6303,-104.7956
USC00058793,37.3822,-102.2986
USC00058839,40.4256,-105.2103
USC00058931,38.1311,-105.4661
USC00059096,40.0375,-106.2039
USC00059265,40.1561,-106.9092
USS0005J04S,40.4,-105.85
USS0005J06S,40.81,-105.77
USS0005J08S,40.03,-105.58
USS0005J10S,40.41,-105.82
USS0005J18S,40.21,-105.57
USS0005J37S,40.53,-105.89
USS0005J39S,40.31,-105.64
USS0005J40S,40.43,-105.73
USS0005J41S,39.94,-105.59
USS0005J42S,40.04,-105.54
USS0005K14S,39.8,-105.78
USS0005M03S,37.21,-105.2
USS0005M07S,37.33,-105.07
USS0005M14S,37.21,-105.12
USS0006J01S,40.53,-106.78
USS0006J03S,40.39,-106.6
USS0006J05S,40.35,-106.09
USS0006J06S,40.08,-106.67
USS0006J12S,40.88,-106.05
USS0006J15S,40.85,-106.97
USS0006J29S,40.54,-106.68
USS0006K01S,39.36,-106.06
USS0006K04S,39.08,-106.61
USS0006K08S,39.38,-106.2
USS0006K14S,39.72,-106.16
USS0006K24S,39.49,-106.17
USS0006K30S,39.32,-106.61
USS0006K39S,39.62,-106.38
USS0006K40S,39.09,-106.54
USS0006L02S,38.82,-106.59
USS0006L03S,38.49,-106.34
USS0006M03S,37.49,-106.84
USS0006M22S,37.02,-106.45
USS0007K02S,39.88,-107.6
USS0007K06S,39.05,-107.87
USS0007K09S,39.13,-107.29
USS0007M05S,37.65,-107.81
USS0007M14S,37.85,-107.73
USS0007M21S,37.62,-107.03
USS0007M27S,37.93,-107.68
USS0007M29S,37.8,-107.92
USS0007M30S,37.99,-107.2
USS0007M32S,37.71,-107.51
USS0007M33S,37.89,-107.71
USS0008M07S,37.89,-108.2
USW00023061,37.4389,-105.8614
USW00023066,39.1342,-108.54
USW00023067,38.0494,-103.5122
USW00023070,37.2622,-104.3378
USW00093009,39.2292,-106.3169
USW00093010,39.1894,-103.7158
USC00420061,40.4644,-111.7708
USC00420072,40.5906,-111.6369
USC00420074,40.3669,-110.2986
USC00420086,37.4403,-112.4819
USC00420336,38.6164,-109.6192
USC00420730,38.7075,-112.9539
USC00420738,37.6131,-109.4847
USC00420788,37.2825,-109.5575
USC00420819,40.8911,-111.8503
USC00420849,37.905,-111.42
USC00420928,41.5239,-112.0436
USC00421008,37.6406,-112.17
USC00421144,39.8997,-113.7128
USC00421163,38.46,-109.8214
USC00421168,38.1678,-109.7597
USC00421171,38.2917,-111.2622
USC00421214,39.2078,-111.0125
USC00421308,37.7158,-109.0828
USC00421446,40.815,-111.8322
USC00421759,40.6189,-111.7836
USC00421918,41.8328,-112.0558
USC00422057,40.4044,-111.5289
USC00422101,39.2872,-112.6519
USC00422173,40.4383,-109.3069
USC00422253,40.1703,-110.3978
USC00422385,40.9656,-111.4336
USC00422558,37.5764,-113.715
USC00422578,39.3583,-111.5992
USC00422592,37.7686,-111.5978
USC00422607,39.1078,-113.9533
USC00422798,39.0875,-111.1325
USC00422864,40.9317,-109.4117
USC00423348,40.6019,-112.5075
USC00423600,38.2553,-110.18
USC00423776,37.6522,-112.4361
USC00424100,37.3858,-109.075
USC00424174,40.0378,-113.9886
USC00424342,40.3611,-109.3464
USC00424467,40.6439,-111.2822
USC00424508,37.0286,-112.5361
USC00424755,37.5142,-111.9883
USC00424856,41.8253,-111.3206
USC00424968,37.2008,-113.2686
USC00425065,39.5608,-111.8653
USC00425182,41.735,-111.8564
USC00425186,41.7456,-111.8033
USC00425194,41.6661,-111.8914
USC00425402,39.2583,-111.6308
USC00425582,37.1497,-109.8675
USC00425733,38.5744,-109.5458
USC00426053,37.6094,-109.9772
USC00426123,40.4178,-110.0511
USC00426135,39.7119,-111.8319
USC00426181,37.4636,-113.2897
USC00426357,39.3833,-112.3
USC00426568,40.1344,-109.6436
USC00426919,40.3678,-111.7333
USC00427064,40.2458,-111.6508
USC00427260,38.7617,-112.0778
USC00427271,41.9064,-111.81
USC00427686,39.9578,-111.7794
USC00427846,40.6008,-111.5842
USC00428119,40.08,-111.6047
USC00428771,40.5353,-112.3217
USC00429111,40.4403,-109.5356
USC00429165,40.7908,-111.4078
USC00429346,41.1092,-111.9125
USC00429368,39.5447,-110.6861
USC00429595,41.525,-111.1494
USC00429717,37.2092,-112.9814
USS0009J01S,40.72,-109.54
USS0009J05S,40.61,-109.89
USS0009J16S,40.74,-109.67
USS0010J18S,40.55,-110.69
USS0010J20S,40.91,-110.5
USS0010J30S,40.58,-110.59
USS0010J44S,40.8,-110.88
USS0010J52S,40.68,-110.95
USS0010K01S,39.89,-110.75
USS0011H08S,41.38,-111.94
USS0011H36S,41.9,-111.63
USS0011H37S,41.68,-111.42
USS0011H55S,41.41,-111.54
USS0011H57S,41.47,-111.5
USS0011J01S,40.85,-111.05
USS0011J02S,40.89,-111.07
USS0011J11S,40.99,-111.82
USS0011J21S,40.43,-111.62
USS0011J23S,40.3,-111.26
USS0011J32S,40.36,-111.09
USS0011J46S,40.61,-111.1
USS0011J52S,40.76,-111.63
USS0011J53S,40.79,-111.12
USS0011K03S,39.68,-111.32
USS0011K15S,39.05,-111.47
USS0011K21S,39.87,-111.28
USS0011K22S,39.89,-111.25
USS0011K31S,39.13,-111.44
USS0011K39S,39.01,-111.58
USS0011K52S,39.93,-111.63
USS0011M03S,37.84,-111.88
USS0012K01S,39.94,-112.41
USS0012L07S,38.3,-112.36
USS0012M13S,37.66,-112.74
USS0013M05S,37.53,-113.05
USW00023162,39.3375,-112.5858
USW00023170,38.3706,-110.7153
USW00093129,37.7086,-113.0944
USC00180700,39.0303,-76.9314
USC00182325,38.9386,-77.1133
USC00185865,38.4928,-76.7258
USC00186350,38.9133,-76.97
USC00187806,38.7153,-76.1908
USC00188380,38.2317,-75.3761
USC00440021,36.6686,-81.9647
USC00440327,37.75,-77.4833
USC00441209,37.0908,-81.3364
USC00441322,37.0375,-77.9461
USC00441606,36.7775,-78.4756
USC00441614,36.8225,-79.4103
USC00441746,36.6214,-78.5506
USC00441999,37.0817,-80.1347
USC00442009,38.2022,-77.3747
USC00443267,36.6633,-80.9139
USC00444044,36.6831,-76.7683
USC00444101,37.2992,-77.2775
USC00444414,36.6003,-78.3011
USC00445300,36.7056,-79.865
USC00445453,36.6667,-80.4481
USC00446475,37.5844,-75.8217
USC00446955,37.0556,-80.7842
USC00447925,36.6953,-78.8808
USC00448084,38.9764,-77.4869
USC00448170,36.6364,-80.2544
USC00448192,36.7297,-76.6014
USC00448737,38.8922,-77.2892
USC00448829,37.7433,-77.04
USC00448837,36.5953,-76.4389
USC00448894,37.9881,-76.7769
USC00449025,37.5658,-76.8
USC00449151,37.3017,-76.7039
USC00449169,36.9136,-80.5075
USC00449213,37.3247,-77.6503
USC00449272,36.7736,-80.2622
USC00449301,36.9617,-81.0869
USW00013721,38.3,-76.4167
USW00013737,36.9033,-76.1922
USW00013740,37.505,-77.3203
USW00013750,36.95,-76.2833
USW00093720,38.3406,-75.5103
USW00093721,39.1667,-76.6833
USW00093738,38.9408,-77.4636
USW00093739,37.9406,-75.4631
USC00160098,31.3206,-92.4611
USC00160565,30.1328,-91.3228
USC00160800,32.3744,-92.9433
USC00161232,31.3944,-92.7164
USC00161287,30.9594,-92.1786
USC00161411,32.5133,-92.3486
USC00161979,32.1672,-92.1078
USC00162212,30.2408,-92.3478
USC00162534,30.0719,-91.0278
USC00162981,30.4917,-92.4303
USC00163313,29.8233,-91.5442
USC00163433,29.4631,-90.3072
USC00163800,30.4183,-92.0442
USC00163979,29.8894,-93.4019
USC00164355,32.81,-93.0625
USC00164674,29.9592,-91.7108
USC00164700,30.2003,-92.6642
USC00164739,31.4825,-91.8628
USC00164931,32.4169,-93.4428
USC00165074,30.2544,-93.2186
USC00165266,31.1417,-93.2397
USC00166244,32.6053,-93.2947
USC00166394,29.6833,-91.1761
USC00166938,30.6036,-92.7739
USC00166995,30.5081,-92.0925
USC00167932,29.7286,-92.8181
USC00168067,32.51,-92.6503
USC00169013,29.7547,-90.7747
USC00169806,32.0997,-91.7022
USW00012930,29.9167,-90.1303
USW00013942,32.5156,-92.0406
USW00013976,30.205,-91.9875
USC00110338,41.7803,-88.3092
USC00111497,42.14,-87.7853
USC00112223,41.9342,-88.7756
USC00112348,41.835,-89.5136
USC00112736,42.0628,-88.2861
USC00113262,42.2972,-89.6039
USC00113290,41.8978,-90.1544
USC00115833,41.7944,-89.9681
USC00115901,42.0981,-89.9842
USC00117354,41.9117,-89.0708
USC00118293,42.3997,-89.9903
USC00131635,41.7947,-90.2639
USC00200146,43.3869,-84.6483
USC00200230,42.2981,-83.6639
USC00200417,43.8081,-82.9939
USC00200710,42.1244,-86.4267
USC00200779,43.7072,-85.4822
USC00200864,42.3839,-85.9625
USC00200925,45.1672,-84.9139
USC00201299,43.4839,-83.3919
USC00201361,43.5861,-83.1805
USC00201476,42.5503,-84.8258
USC00201492,45.6528,-84.4725
USC00201675,41.9622,-84.9925
USC00201896,45.6414,-85.0142
USC00202015,42.3194,-83.2378
USC00202094,45.9983,-83.9014
USC00202250,41.9856,-86.1319
USC00202423,44.2839,-83.5036
USC00202851,43.0378,-83.7694
USC00202984,44.6481,-86.21
USC00203096,45.0333,-84.7114
USC00203391,44.6547,-84.6997
USC00203429,43.2025,-85.2422
USC00203477,42.4078,-82.8892
USC00203529,44.4633,-83.7217
USC00203661,42.6419,-85.2881
USC00203932,44.3119,-84.8922
USC00204257,44.7281,-85.1728
USC00204320,43.1994,-85.7717
USC00204502,44.3089,-85.205
USC00204655,43.0608,-83.3075
USC00204944,42.9292,-85.3403
USC00205097,44.855,-85.8353
USC00205434,43.6089,-84.2011
USC00205488,43.2836,-83.4792
USC00205567,43.4614,-86.4175
USC00205892,41.8406,-86.2658
USC00206184,45.4108,-84.2233
USC00206507,45.3725,-84.9767
USC00206680,42.975,-82.4194
USC00207222,43.4122,-83.9561
USC00208184,41.93,-85.6386
USC00208800,44.2542,-84.2011
USC00209188,43.1447,-82.8011
USW00014814,45.0606,-83.4281
USW00014817,44.2656,-85.3967
USW00014826,42.9667,-83.7494
USW00014828,43.9758,-84.4908
USW00014833,42.2667,-84.4667
USW00014836,42.7803,-84.5789
USW00014840,43.1711,-86.2367
USW00014841,45.5644,-84.7928
USW00014845,43.5331,-84.0797
USW00014847,46.4794,-84.3572
USW00014850,44.7408,-85.5825
USW00094814,44.3592,-84.6739
USW00094822,42.1928,-89.0931
USW00094849,45.0717,-83.5644
USW00094860,42.8939,-85.5447
USC00190736,42.2122,-71.1136
USC00190860,42.0475,-71.0081
USC00191386,41.6569,-69.9592
USC00192501,41.3853,-70.5181
USC00192997,42.0792,-71.4094
USC00193505,42.7594,-71.0603
USC00193624,42.2269,-70.9125
USC00194105,42.6992,-71.1658
USC00194744,42.5933,-71.0186
USC00195285,42.8319,-70.9153
USC00195524,42.115,-71.6761
USC00196486,41.9819,-70.6961
USC00196783,42.5239,-71.125
USC00196938,41.785,-70.9175
USC00198757,42.1608,-71.2461
USW00014739,42.3606,-71.0106
USC00080228,27.2178,-81.8742
USC00080236,27.1819,-81.3508
USC00080478,27.8861,-81.8325
USC00080945,27.4467,-82.5014
USC00081641,28.4558,-81.7233
USC00082229,29.0097,-81.2981
USC00082288,27.3697,-81.5136
USC00082298,26.6639,-81.09
USC00082915,29.755,-81.5389
USC00083153,27.5728,-82.1392
USC00083163,26.1019,-80.2011
USC00083207,27.4419,-80.3508
USC00083874,29.7653,-81.4697
USC00084289,28.8028,-82.3128
USC00084366,30.2875,-81.3928
USC00084625,28.2764,-81.4239
USC00084731,30.1853,-82.5942
USC00085076,28.8728,-81.7844
USC00085539,30.1064,-83.1819
USC00085612,28.1136,-80.6539
USC00085895,26.84,-81.0872
USC00085973,27.9378,-81.5992
USC00086065,27.2417,-82.3161
USC00086078,26.1653,-81.6842
USC00086406,25.8603,-81.0331
